new MisPokemonModel("", "",, , , "", , "", "", , "", , "", new MisPokemonModel("Landorus", "VERDADERO",3000, 2122, 132, "lanzarrocas", 13, "VERDADERO", "Tierra Viva", 33, "FALSO", 2785, "VERDADERO", 2622),),
new MisPokemonModel("Flareon", "FALSO",7000, 2572, 128, "Ascuas", 12, "FALSO", "Sofoco", 48, "VERDADERO", 3207, "FALSO", 3180),
new MisPokemonModel("Vaporeon", "FALSO",5000, 2565, 205, "Pistola Agua", 12, "VERDADERO", "Hidrobomba", 47, "VERDADERO", 3327, "FALSO", 3242),
new MisPokemonModel("Vaporeon", "VERDADERO",1, 3483, 243, "Pistola Agua", 12, "VERDADERO", "Acua Cola", 32, "VERDADERO", 348, "FALSO", 4078),
new MisPokemonModel("Hippodown", "FALSO",8000, 2721, 185, "Mordisco", 12, "VERDADERO", "Tierra viva", 33, "FALSO", 3269, "FALSO", 3266),
new MisPokemonModel("Scizor", "FALSO",9000, 2770, 139, "Puño Bala", 12, "VERDADERO", "Tijera X", 34, "VERDADERO", 2984, "FALSO", 3277),
new MisPokemonModel("Gliscor", "FALSO",9000, 2447, 151, "Ataque Ala", 12, "VERDADERO", "Terremoto", 47, "VERDADERO", 2808, "VERDADERO", 3070),
new MisPokemonModel("Hariyama", "FALSO",6000, 2393, 233, "Contraataque", 16, "VERDADERO", "A Bocajarro", 52, "VERDADERO", 3224, "FALSO", 3170),
new MisPokemonModel("Mismagius", "FALSO",7000, 2265, 123, "Golpe Bajo", 10, "VERDADERO", "Bola Sombra", 40, "VERDADERO", 2812, "VERDADERO", 2788),
new MisPokemonModel("Rapidash", "FALSO",7000, 2167, 128, "Calcinación", 16, "VERDADERO", "Llamarada", 40, "VERDADERO", 2762, "VERDADERO", 2743),
new MisPokemonModel("Starmie", "FALSO",5000, 2117, 123, "Pistola Agua", 12, "VERDADERO", "Trueno", 42, "FALSO", 2737, "VERDADERO", 2672),
new MisPokemonModel("Rhyperior", "FALSO",9000, 3387, 199, "Antiaéreo", 16, "VERDADERO", "Romperrocas", 37, "VERDADERO", 3648, "FALSO", 4010),
new MisPokemonModel("Rhyperior", "FALSO",9000, 3262, 202, "Bofetón Lodo", 15, "VERDADERO", "Roca Afilada", 52, "VERDADERO", 3659, "FALSO", 4000),
new MisPokemonModel("Rhyperior", "FALSO",9000, 3432, 195, "Bofetón Lodo", 15, "VERDADERO", "Romperrocas", 37, "VERDADERO", 3682, "FALSO", 4043),
new MisPokemonModel("Mamoswine", "FALSO",10000, 3086, 197, "Bofetón Lodo", 15, "VERDADERO", "Alud", 40, "VERDADERO", 3070, "FALSO", 3723),
new MisPokemonModel("Rhyperior", "FALSO",8000, 3410, 200, "Bofetón Lodo", 15, "VERDADERO", "Cabezazo", 42, "FALSO", 4069, "FALSO", 4069),
new MisPokemonModel("Golem Normal", "FALSO",9000, 2756, 154, "Bofetón Lodo", 15, "VERDADERO", "Roca Afilada", 52, "VERDADERO", 3160, "FALSO", 3446),
new MisPokemonModel("Arcanine", "FALSO",9000, 2785, 169, "Colmillo Ígneo", 11, "VERDADERO", "Llamarada", 40, "VERDADERO", 3106, "FALSO", 3401),
new MisPokemonModel("Exeggutor normal", "FALSO",9000, 2773, 174, "Paranormal", 13, "FALSO", "Rayo Solar", 44, "VERDADERO", 3109, "FALSO", 3403),
new MisPokemonModel("Arcanine", "FALSO",9000, 2861, 170, "Colmillo Ígneo", 16, "VERDADERO", "voltio cruel", 35, "FALSO", 3132, "FALSO", 3399),
new MisPokemonModel("Arcanine", "FALSO",9000, 2765, 160, "Colmillo Ígneo", 16, "VERDADERO", "Llamarada", 40, "VERDADERO", 3080, "FALSO", 3372),
new MisPokemonModel("Exeggutor normal", "FALSO",9000, 2757, 177, "Paranormal", 13, "FALSO", "Rayo Solar", 44, "VERDADERO", 3098, "FALSO", 3350),
new MisPokemonModel("Exeggutor normal", "FALSO",9000, 2735, 178, "Cabezazo Zen", 13, "FALSO", "Rayo Solar", 44, "VERDADERO", 3079, "FALSO", 3329),
new MisPokemonModel("Exeggutor normal", "FALSO",9000, 2732, 178, "Paranormal", 13, "FALSO", "Rayo Solar", 44, "VERDADERO", 3076, "FALSO", 3366),
new MisPokemonModel("Exeggutor normal", "FALSO",9000, 2731, 178, "Paranormal", 13, "FALSO", "Rayo Solar", 44, "VERDADERO", 3075, "FALSO", 3365),
new MisPokemonModel("Exeggutor normal", "FALSO",9000, 2710, 171, "Paranormal", 13, "FALSO", "Rayo Solar", 44, "VERDADERO", 3050, "FALSO", 3337),
new MisPokemonModel("Exeggutor normal", "FALSO",8000, 2600, 167, "Paranormal", 13, "FALSO", "Rayo Solar", 44, "VERDADERO", 3224, "FALSO", 3183),
new MisPokemonModel("Blissey", "FALSO",9000, 2441, 395, "Destructor", 11, "VERDADERO", "Hiperrayo", 47, "VERDADERO", 3044, "FALSO", 3328),
new MisPokemonModel("Snorlax", "FALSO",9000, 2962, 265, "Lengüetazo", 10, "VERDADERO", "Terremoto", 39, "FALSO", 3296, "FALSO", 3619),
new MisPokemonModel("Glaceon", "FALSO",10000, 3011, 139, "Vaho Gélido", 13, "VERDADERO", "Alud", 40, "VERDADERO", 2946, "FALSO", 3574),
new MisPokemonModel("Glaceon", "FALSO",9000, 2878, 131, "Vaho Gélido", 13, "VERDADERO", "Última baza", 31, "VERDADERO", 3063, "FALSO", 3361),
new MisPokemonModel("Tentacruel", "FALSO",8000, 2230, 157, "Ácido", 14, "FALSO", "Ventisca", 42, "FALSO", 2831, "VERDADERO", 2835),
new MisPokemonModel("Excadrill", "FALSO",9000, 2839, 192, "Garra Metal", 14, "FALSO", "Terremoto", 47, "VERDADERO", 3211, "FALSO", 3447),
new MisPokemonModel("Ursaluna", "FALSO",9000, 3626, 222, "Golpe Roca", 12, "VERDADERO", "Puño Hielo", 26, "VERDADERO", 3766, "FALSO", 4152),
new MisPokemonModel("Empoleon", "FALSO",9000, 2689, 160, "Garra Metal", 14, "FALSO", "Hidrocañón", 57, "VERDADERO", 3129, "FALSO", 3417),
new MisPokemonModel("Pinsir", "FALSO",10000, 2916, 139, "Golpe Roca", 12, "VERDADERO", "A Bocajarro", 44, "VERDADERO", 2884, "FALSO", 3503),
new MisPokemonModel("Rhyperior", "FALSO",9000, 3423, 204, "Antiaéreo", 16, "VERDADERO", "Cabezazo", 42, "VERDADERO", 3727, "FALSO", 4091),
new MisPokemonModel("Rhyperior", "FALSO",9000, 3372, 198, "Bofetón Lodo", 15, "VERDADERO", "Cabezazo", 42, "FALSO", 3672, "FALSO", 4029),
new MisPokemonModel("Charizard", "FALSO",9000, 2640, 148, "Tajo Aéreo", 14, "VERDADERO", "Anillo Ígneo", 40, "VERDADERO", 2941, "FALSO", 3220),
new MisPokemonModel("Blissey", "FALSO",9000, 2496, 394, "Destructor", 14, "VERDADERO", "Hiperrayo", 47, "VERDADERO", 3093, "FALSO", 3378),
new MisPokemonModel("Jynx", "FALSO",6000, 2161, 127, "Destructor", 12, "VERDADERO", "Onda Certera", 40, "VERDADERO", 2747, "VERDADERO", 2704),
new MisPokemonModel("Tyranitar", "FALSO",11000, 3840, 190, "Mordisco", 14, "VERDADERO", "Roca Afilada", 52, "VERDADERO", 3354, "FALSO", 4558),
new MisPokemonModel("Gyarados", "FALSO",10000, 3238, 178, "Cascada", 13, "VERDADERO", "Hidrobomba", 39, "VERDADERO", 3154, "FALSO", 3832),
new MisPokemonModel("Salamence", "FALSO",9000, 3357, 173, "Cola Dragón", 16, "VERDADERO", "Cometa Draco", 50, "VERDADERO", 3708, "FALSO", 4058),
new MisPokemonModel("Gyarados", "FALSO",10000, 3235, 174, "Dragoaliento", 12, "VERDADERO", "Hidrobomba", 39, "VERDADERO", 3138, "FALSO", 3817),
new MisPokemonModel("Gyarados", "FALSO",9000, 3080, 173, "Cascada", 13, "VERDADERO", "Hidrobomba", 39, "VERDADERO", 3349, "FALSO", 3669),
new MisPokemonModel("Hippodown", "FALSO",8000, 2802, 186, "Mordisco", 12, "VERDADERO", "Roca Afilada", 44, "VERDADERO", 3432, "FALSO", 3436),
new MisPokemonModel("Gyarados", "FALSO",10000, 3258, 181, "Cascada", 13, "VERDADERO", "Hidrobomba", 39, "VERDADERO", 3173, "FALSO", 3855),
new MisPokemonModel("Kingdra", "FALSO",5000, 2176, 139, "Dragoaliento", 14, "FALSO", "Hidrobomba", 47, "VERDADERO", 2878, "VERDADERO", 2803),
new MisPokemonModel("Exploud", "FALSO",8000, 2093, 182, "Mordisco", 12, "VERDADERO", "Llamarada", 33, "VERDADERO", 2637, "VERDADERO", 2635),
new MisPokemonModel("Arcanine", "FALSO",9000, 2813, 170, "Colmillo Ígneo", 16, "VERDADERO", "Llamarada", 40, "VERDADERO", 3132, "FALSO", 3431),
new MisPokemonModel("Arcanine", "FALSO",9000, 2784, 170, "Colmillo Ígneo", 16, "VERDADERO", "Llamarada", 40, "VERDADERO", 3106, "FALSO", 3402),
new MisPokemonModel("Arcanine", "FALSO",9000, 2782, 164, "Colmillo Ígneo", 16, "VERDADERO", "Llamarada", 40, "VERDADERO", 3099, "FALSO", 3394),
new MisPokemonModel("Arcanine", "FALSO",9000, 2765, 169, "Colmillo Ígneo", 16, "VERDADERO", "Lanzallamas", 38, "FALSO", 3074, "FALSO", 3366),
new MisPokemonModel("Arcanine", "FALSO",9000, 2754, 167, "Colmillo Ígneo", 16, "VERDADERO", "Voltio Cruel", 35, "FALSO", 3033, "FALSO", 3329),
new MisPokemonModel("Arcanine", "FALSO",9000, 2742, 167, "Colmillo Ígneo", 16, "VERDADERO", "Lanzallamas", 38, "FALSO", 3051, "FALSO", 3341),
new MisPokemonModel("Arcanine", "FALSO",8000, 2731, 162, "Colmillo Ígneo", 16, "VERDADERO", "Llamarada", 40, "VERDADERO", 3340, "FALSO", 3341),
new MisPokemonModel("Arcanine", "FALSO",9000, 2728, 163, "Colmillo Ígneo", 16, "VERDADERO", "Voltio Cruel", 35, "FALSO", 3006, "FALSO", 3299),
new MisPokemonModel("Entei", "VERDADERO",3000, 2068, 162, "Colmillo Ígneo", 16, "VERDADERO", "Llamarada", 40, "FALSO", 2801, "VERDADERO", 2627),
new MisPokemonModel("Roserade", "FALSO",10000, 2846, 129, "Puya Nociva", 15, "VERDADERO", "Rayo Solar", 44, "VERDADERO", 2852, "FALSO", 3447),
new MisPokemonModel("Gallade", "FALSO",9000, 2883, 136, "Confusión", 15, "VERDADERO", "A Bocajarro", 52, "VERDADERO", 3255, "FALSO", 3555),
new MisPokemonModel("Roserade", "FALSO",9000, 2681, 125, "Puya Nociva", 15, "VERDADERO", "Rayo Solar", 44, "VERDADERO", 2998, "FALSO", 3278),
new MisPokemonModel("Muk Normal", "FALSO",9000, 2515, 181, "Puya Nociva", 15, "VERDADERO", "LanzaMugre", 50, "VERDADERO", 2949, "FALSO", 3216),
new MisPokemonModel("Sawk", "FALSO",9000, 2510, 147, "Puya Nociva", 12, "VERDADERO", "Onda Certera", 48, "VERDADERO", 2875, "FALSO", 3137),
new MisPokemonModel("Exeggutor normal", "FALSO",9000, 2682, 173, "Confusión", 15, "VERDADERO", "Rayo Solar", 44, "VERDADERO", 3042, "FALSO", 3327),
new MisPokemonModel("Toxicroak", "FALSO",7000, 2249, 157, "Puya Nociva", 15, "VERDADERO", "Bomba Lodo", 42, "VERDADERO", 2884, "VERDADERO", 2862),
new MisPokemonModel("Cacturne", "FALSO",7000, 2068, 140, "Puya Nociva", 12, "VERDADERO", "Puño Dinámico", 33, "FALSO", 2596, "VERDADERO", 2568),
new MisPokemonModel("Flareon", "FALSO",9000, 2808, 135, "Giro Fuego", 15, "VERDADERO", "Sofoco", 48, "VERDADERO", 3155, "FALSO", 3447),
new MisPokemonModel("Flareon", "FALSO",9000, 2769, 136, "Giro Fuego", 15, "VERDADERO", "Sofoco", 48, "VERDADERO", 3120, "FALSO", 3409),
new MisPokemonModel("Flareon", "FALSO",9000, 2744, 131, "Giro Fuego", 15, "VERDADERO", "Onda Ígnea", 38, "FALSO", 3014, "FALSO", 3299),
new MisPokemonModel("Flareon", "FALSO",9000, 2736, 129, "Giro Fuego", 15, "VERDADERO", "Llamarada", 40, "FALSO", 3020, "FALSO", 3305),
new MisPokemonModel("Heatran", "FALSO",4000, 2802, 152, "Giro Fuego", 15, "VERDADERO", "Roca Afilada", 44, "VERDADERO", 3572, "FALSO", 3426),
new MisPokemonModel("Flareon", "FALSO",7000, 2603, 132, "Giro Fuego", 15, "VERDADERO", "Sofoco", 48, "VERDADERO", 3268, "FALSO", 3239),
new MisPokemonModel("Charizard", "FALSO",7000, 2584, 146, "Giro Fuego", 15, "VERDADERO", "Sofoco", 48, "VERDADERO", 3263, "FALSO", 3234),
new MisPokemonModel("Flareon", "FALSO",7000, 2525, 125, "Giro Fuego", 15, "VERDADERO", "Sofoco", 48, "VERDADERO", 3182, "FALSO", 3154),
new MisPokemonModel("Blaziken", "FALSO",9000, 2511, 150, "Giro Fuego", 15, "VERDADERO", "Pájaro Osado", 45, "VERDADERO", 2877, "FALSO", 3141),
new MisPokemonModel("Ninetales", "FALSO",7000, 2003, 139, "Giro Fuego", 13, "VERDADERO", "Rayo Solar", 37, "FALSO", 2559, "FALSO", 2537),
new MisPokemonModel("Ursaluna", "FALSO",9000, 3450, 220, "Placaje", 12, "VERDADERO", "Puño Trueno", 25, "VERDADERO", 3599, "FALSO", 3966),
new MisPokemonModel("Roserade", "FALSO",10000, 2889, 131, "Hoja Afilada", 16, "VERDADERO", "Bomba Lodo", 42, "VERDADERO", 2875, "FALSO", 3484),
new MisPokemonModel("Roserade", "FALSO",10000, 2908, 132, "Hoja Afilada", 16, "VERDADERO", "Rayo Solar", 44, "VERDADERO", 2909, "FALSO", 3520),
new MisPokemonModel("Torterra", "FALSO",9000, 2741, 177, "Hoja Afilada", 16, "VERDADERO", "Rayo Solar", 44, "VERDADERO", 3103, "FALSO", 3398),
new MisPokemonModel("Torterra", "FALSO",9000, 2707, 173, "Hoja Afilada", 16, "VERDADERO", "Planta Feroz", 46, "VERDADERO", 3086, "FALSO", 3376),
new MisPokemonModel("Abomasnow", "FALSO",7000, 2038, 166, "Hoja Afilada", 16, "VERDADERO", "Ventisca", 50, "VERDADERO", 2753, "VERDADERO", 2732),
new MisPokemonModel("Rhyperior", "FALSO",10000, 3611, 208, "Antiaéreo", 16, "VERDADERO", "Roca Afilada", 52, "VERDADERO", 3600, "FALSO", 4363),
new MisPokemonModel("Rhyperior", "FALSO",9000, 3490, 201, "Antiaéreo", 16, "VERDADERO", "Roca Afilada", 52, "VERDADERO", 3867, "FALSO", 4235),
new MisPokemonModel("Rhyperior", "FALSO",9000, 3441, 197, "Antiaéreo", 16, "VERDADERO", "Roca afilada", 52, "VERDADERO", 3819, "FALSO", 4182),
new MisPokemonModel("Rhyperior", "FALSO",9000, 3475, 204, "Antiaéreo", 16, "VERDADERO", "Romperrocas", 37, "VERDADERO", 3732, "FALSO", 4103),
new MisPokemonModel("Rhyperior", "FALSO",9000, 3385, 200, "Bofetón Lodo", 15, "VERDADERO", "Romperrocas", 37, "VERDADERO", 3644, "FALSO", 4001),
new MisPokemonModel("Rhyperior", "FALSO",9000, 3417, 197, "Antiaéreo", 16, "VERDADERO", "Romperrocas", 37, "VERDADERO", 3674, "FALSO", 4038),
new MisPokemonModel("Gyarados", "FALSO",9000, 3119, 173, "Cascada", 13, "VERDADERO", "Hidrobomba", 39, "VERDADERO", 3384, "FALSO", 3708),
new MisPokemonModel("Rhyperior", "FALSO",6000, 2977, 190, "Antiaéreo", 16, "VERDADERO", "Romperrocas", 37, "VERDADERO", 3651, "FALSO", 3591),
new MisPokemonModel("Rampardos", "FALSO",9000, 3002, 175, "Antiaéreo", 16, "VERDADERO", "Avalancha", 36, "VERDADERO", 3271, "FALSO", 3593),
new MisPokemonModel("Machamp", "FALSO",9000, 2846, 167, "Contraataque", 16, "VERDADERO", "Cuerpo Pesado", 33, "FALSO", 3106, "FALSO", 3405),
new MisPokemonModel("Donphan", "FALSO",9000, 2795, 167, "Bofetón Lodo", 15, "VERDADERO", "Cuerpo Pesado", 33, "FALSO", 3056, "FALSO", 3330),
new MisPokemonModel("Donphan", "FALSO",9000, 2757, 168, "Contraataque", 13, "FALSO", "Terremoto", 47, "VERDADERO", 3112, "FALSO", 3405),
