new AtaqueModel("Garra Dragón", "Dragón", 29.4),
new AtaqueModel("Garra Metal", "Acero", 11.4),
new AtaqueModel("Garra Umbría", "Fantasma", 12.9),
new AtaqueModel("Gigaimpacto", "Normal", 42.6),
new AtaqueModel("Giro Bola", "Acero", 24.2),
new AtaqueModel("Giro Fuego", "Fuego", 12.7),
new AtaqueModel("Giro vil", "Siniestro", 34.2),
new AtaqueModel("Golpe Aéreo", "Volador", 22.9),
new AtaqueModel("Golpe Bajo", "Siniestro", 10),
new AtaqueModel("Golpe Cuerpo", "Normal", 26.3),
new AtaqueModel("Golpe Kárate", "Lucha", 10),
new AtaqueModel("Golpe Roca", "Lucha", 11.5),
new AtaqueModel("Hidroariete", "Agua", 23.3),
new AtaqueModel("Hidrobomba", "Agua", 39.4),
new AtaqueModel("Hidrocañón", "Agua", 47.4),
new AtaqueModel("Hidropulso", "Agua", 21.9),
new AtaqueModel("Hierba Lazo", "Planta", 34.6),
new AtaqueModel("Hipercolmillo", "Normal", 32),
new AtaqueModel("Hiperrayo", "Normal", 39.5),
new AtaqueModel("Hoja Afilada", "Planta", 13),
new AtaqueModel("Hoja Aguda", "Planta", 29.2),
new AtaqueModel("Hoja mágica", "Planta", 11.43),
new AtaqueModel("Hueso Palo", "Tierra", 25),
new AtaqueModel("Hueso Sombrío", "Fantasma", 0),
new AtaqueModel("Impactrueno", "Eléctrico", 8.3),
new AtaqueModel("Impresionar", "Fantasma", 7.3),
new AtaqueModel("Infortunio", "Fantasma", 8.3),
new AtaqueModel("Joya de Luz", "Roca", 27.6),
new AtaqueModel("Juego Sucio", "Siniestro", 35),
new AtaqueModel("Lanzallamas", "Fuego", 31.8),
new AtaqueModel("Lanzamugre", "Veneno", 41.9),
new AtaqueModel("Lanzarrocas", "Roca", 13.3),
new AtaqueModel("Latigazo", "Planta", 34.6),
new AtaqueModel("Látigo Cepa", "Planta", 11.7),
new AtaqueModel("Lengüetazo", "Fantasma", 10),
new AtaqueModel("Llamarada", "Fuego", 33.3),
new AtaqueModel("Lluevehojas", "Planta", 52),
new AtaqueModel("Manto Espejo", "Psíquico", 23.1),
new AtaqueModel("Martillazo", "Agua", 44.7),
new AtaqueModel("Megacuerno", "Bicho", 50),
new AtaqueModel("Meteorobola Agua", "Agua", 34.4),
new AtaqueModel("Meteorobola Fuego", "Fuego", 34.4),
new AtaqueModel("Meteorobola Hielo", "Hielo", 34.4),
new AtaqueModel("Meteorobola Roca", "Roca", 34.4),
new AtaqueModel("Mordisco", "Siniestro", 12),
new AtaqueModel("Nieve Polvo", "Hielo", 6),
new AtaqueModel("Nitrocarga", "Fuego", 18.4),
new AtaqueModel("Obstrucción", "Siniestro", 12),
new AtaqueModel("Onda Certera", "Lucha", 40),
new AtaqueModel("Onda Ígnea", "Fuego", 31.7),
new AtaqueModel("Onda mental", "Psíquico", 20),
new AtaqueModel("Onda Tóxica", "Veneno", 34.4),
new AtaqueModel("Pájaro Osado", "Volador", 45),
new AtaqueModel("Paranormal", "Psíquico", 10.9),
new AtaqueModel("Patada Baja", "Lucha", 10),
new AtaqueModel("Patada Ígnea", "Fuego", 37.5),
new AtaqueModel("Pedrada", "Roca", 23.8),
new AtaqueModel("Perforador", "Normal", 0),
new AtaqueModel("Picadura", "Bicho", 10),
new AtaqueModel("Pico Taladro", "Volador", 26.1),
new AtaqueModel("Picotazo", "Volador", 10),
new AtaqueModel("Picotazo Veneno", "Veneno", 8.3),
new AtaqueModel("Pirotecnia", "Fuego", 26.9),
new AtaqueModel("Pisotón", "Normal", 32.4),
new AtaqueModel("Pistola Agua", "Agua", 10),
new AtaqueModel("Placaje", "Normal", 10),
new AtaqueModel("Plancha", "Bicho", 0),
new AtaqueModel("Plancha voladora", "Lucha", 47.8),
new AtaqueModel("Planta Feroz", "Planta", 38.5),
new AtaqueModel("Poder Oculto", "Normal", 10),
new AtaqueModel("Poder Pasado", "Roca", 20),
new AtaqueModel("Premonición", "Psíquico", 44.4),
new AtaqueModel("Presente", "Normal", 3.8),
new AtaqueModel("Psicoataque", "Psíquico", 17.5),
new AtaqueModel("Psicocarga", "Psíquico", 24.1),
new AtaqueModel("Psicocolmillo", "Psíquico", 25),
new AtaqueModel("Psicocorte", "Psíquico", 8.3),
new AtaqueModel("Psicoonda", "Psíquico", 8),
new AtaqueModel("Psicorrayo", "Psíquico", 21.9),
new AtaqueModel("Psíquico", "Psíquico", 32.1),
new AtaqueModel("Psychic Fangs", "Psíquico", 25),
new AtaqueModel("Pulpocañón", "Agua", 21.7),
new AtaqueModel("Pulso Dragón", "Dragón", 25),
new AtaqueModel("Pulso Primigenio", "Agua", 76.5),
new AtaqueModel("Pulso Umbrío", "Siniestro", 26.7),
new AtaqueModel("Puntapié", "Lucha", 21.1),
new AtaqueModel("Puño Bala", "Acero", 10),
new AtaqueModel("Puño Dinámico", "Lucha", 33.3),
new AtaqueModel("Puño Drenaje", "Lucha", 8.3),
new AtaqueModel("Puño Fuego", "Fuego", 25),
new AtaqueModel("Puño Hielo", "Hielo", 26.3),
new AtaqueModel("Puño Incremento", "Lucha", 25),
new AtaqueModel("Puño Meteoro", "Acero", 38.5),
new AtaqueModel("Puño Sombra", "Fantasma", 23.5),
new AtaqueModel("Puño Trueno", "Eléctrico", 25),
new AtaqueModel("Puya Nociva", "Veneno", 12.5),
new AtaqueModel("Rapidez", "Normal", 21.4),
new AtaqueModel("Rayo", "Eléctrico", 32),
new AtaqueModel("Rayo Aurora", "Hielo", 22.5),
new AtaqueModel("Rayo Burbuja", "Agua", 23.7),
new AtaqueModel("Rayo Carga", "Eléctrico", 7.3),
new AtaqueModel("Rayo Hielo", "Hielo", 27.3),
new AtaqueModel("Rayo Meteórico", "Roca", 73.7),
new AtaqueModel("Rayo Solar", "Planta", 36.7),
new AtaqueModel("Residuos", "Veneno", 23.8),
new AtaqueModel("Retribución", "Normal", 50),
new AtaqueModel("Roca Afilada", "Roca", 43.5),
new AtaqueModel("Romperrocas", "Roca", 30.56),
new AtaqueModel("Rueda Fuego", "Fuego", 22.2),
new AtaqueModel("Salmuera", "Agua", 26.1),
new AtaqueModel("Salpicadura", "Agua", 0),
new AtaqueModel("Semilladora", "Planta", 7.3),
new AtaqueModel("Shuriken de agua", "Agua", 9.09),
new AtaqueModel("Sincrorruido", "Psíquico", 30.8),
new AtaqueModel("Sofoco", "Fuego", 40),
new AtaqueModel("Sombra Vil", "Fantasma", 17.2),
new AtaqueModel("Sumisión", "Lucha", 27.3),
new AtaqueModel("Surf", "Agua", 38.2),
new AtaqueModel("Tajo Aéreo", "Volador", 11.7),
new AtaqueModel("Tajo Cruzado", "Lucha", 33.3),
new AtaqueModel("Tajo Umbrío", "Siniestro", 22.7),
new AtaqueModel("Taladradora", "Tierra", 28.6),
new AtaqueModel("Tecno Shock Agua", "Agua", 60),
new AtaqueModel("Tecno Shock Eléctrico", "Eléctrico", 60),
new AtaqueModel("Tecno Shock Fuego", "Fuego", 60),
new AtaqueModel("Tecno Shock Hielo", "Hielo", 60),
new AtaqueModel("Tecno Shock Normal", "Normal", 60),
new AtaqueModel("Terratemblor", "Tierra", 22.9),
new AtaqueModel("Terremoto", "Tierra", 38.9),
new AtaqueModel("Tierra Viva", "Tierra", 27.8),
new AtaqueModel("Tijera X", "Bicho", 28.1),
new AtaqueModel("Tinieblas", "Fantasma", 23.1),
new AtaqueModel("Tormenta Floral", "Planta", 42.3),
new AtaqueModel("Tornado", "Volador", 13),
new AtaqueModel("Transformación", "Normal", 0),
new AtaqueModel("Triataque", "Normal", 48),
new AtaqueModel("Triple Axel", "Hielo", 36),
new AtaqueModel("Triturar", "Siniestro", 21.9),
new AtaqueModel("Trueno", "Eléctrico", 41.7),
new AtaqueModel("Tumba Rocas", "Roca", 21.9),
new AtaqueModel("Última Baza", "Normal", 31),
new AtaqueModel("V de fuego", "Fuego", 33.9),
new AtaqueModel("Vaho Gélido", "Hielo", 11.1),
new AtaqueModel("Vasto Impacto", "Dragón", 62.5),
new AtaqueModel("Vendaval", "Volador", 40.7),
new AtaqueModel("Vendetta", "Siniestro", 46),
new AtaqueModel("Veneno X", "Veneno", 26.7),
new AtaqueModel("Ventisca", "Hielo", 41.9),
new AtaqueModel("Viento Aciago", "Fantasma", 21.7),
new AtaqueModel("Viento Feérico", "Hada", 11.13),
new AtaqueModel("Viento Hielo", "Hielo", 18.2),
new AtaqueModel("Viento Plata", "Bicho", 18.9),
new AtaqueModel("Voltio Cruel", "Eléctrico", 34.6),
new AtaqueModel("Voltiocambio", "Eléctrico", 8.8),
new AtaqueModel("Voz Cautivadora", "Hada", 17.9),
new AtaqueModel("Vuelo", "Volador", 44.4),
new AtaqueModel("Weather Ball Normal", "Normal", 34.4),
new AtaqueModel("Zumbido", "Bicho", 24.3)
